County,Year,Average Outage Hours per Customer,UtilityName
Androscoggin,2016,1.220995271754972,Central Maine Power
Androscoggin,2017,3.0723337789275207,Central Maine Power
Androscoggin,2018,6.8420066374845385,Central Maine Power
Androscoggin,2019,5.366024796984828,Central Maine Power
Androscoggin,2020,31.444887797667654,Central Maine Power
Androscoggin,2021,2.971081173600489,Central Maine Power
Androscoggin,2022,18.555734694209235,Central Maine Power
Androscoggin,2023,4.462401995468608,Central Maine Power
Aroostook,2017,57.3342788904432,Versant Power
Aroostook,2018,32.27940001870071,"Versant Power, Versant Power, Eastern Maine Power Cooperative"
Aroostook,2019,8.789590144653275,"Versant Power, Eastern Maine Power Cooperative"
Aroostook,2020,10.613826434824599,"Eastern Maine Power Cooperative, Versant Power, Versant Power, Eastern Maine Power Cooperative"
Aroostook,2021,4.972587205660389,"Versant Power, Eastern Maine Power Cooperative, Eastern Maine Power Cooperative, Versant Power"
Aroostook,2022,10.36848001593477,"Eastern Maine Power Cooperative, Versant Power, Versant Power, Eastern Maine Power Cooperative"
Aroostook,2023,1.6569526461144666,"Versant Power, Eastern Maine Power Cooperative, Eastern Maine Power Cooperative, Versant Power"
Cumberland,2016,2.4491883900750713,Central Maine Power
Cumberland,2017,3.77544973927751,Central Maine Power
Cumberland,2018,7.590370663647409,Central Maine Power
Cumberland,2019,16.667771798012676,Central Maine Power
Cumberland,2020,20.73378065434402,Central Maine Power
Cumberland,2021,3.9391307865247582,Central Maine Power
Cumberland,2022,17.156253710183314,Central Maine Power
Cumberland,2023,4.789514184974301,Central Maine Power
Franklin,2016,0.7715351504999746,Central Maine Power
Franklin,2017,2.4137278602789873,Central Maine Power
Franklin,2018,22.3489626337658,Central Maine Power
Franklin,2019,22.45677756744432,Central Maine Power
Franklin,2020,56.42372456223379,Central Maine Power
Franklin,2021,10.668033201565821,Central Maine Power
Franklin,2022,15.750811814644502,Central Maine Power
Franklin,2023,5.730608920181545,Central Maine Power
Hancock,2016,0.37485629054405983,Central Maine Power
Hancock,2017,53.880571717472115,"Central Maine Power, Central Maine Power, Versant Power, Versant Power, Central Maine Power"
Hancock,2018,19.722007843949417,"Versant Power, Central Maine Power, Central Maine Power, Versant Power"
Hancock,2019,29.74801835872958,"Versant Power, Central Maine Power, Central Maine Power, Versant Power"
Hancock,2020,27.40326728350216,"Versant Power, Central Maine Power, Central Maine Power, Versant Power"
Hancock,2021,7.999870213516688,"Versant Power, Central Maine Power, Central Maine Power, Versant Power"
Hancock,2022,30.350392618021253,"Versant Power, Central Maine Power, Central Maine Power, Versant Power"
